"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type",Comment,Date,Impressions,Reach,Shares,Follows,"Profile visits",Replies,"Link clicks","Product button clicks","Sticker taps",Navigation
18002076856736734,17841454488074241,viderma.sports,"Viderma Sports",,12,"04/16/2023 13:04",https://instagram.com/stories/viderma.sports/3082457575988547231,"IG story",,Lifetime,38,38,0,0,1,0,0,0,0,42
17870878670890779,17841454488074241,viderma.sports,"Viderma Sports",,0,"04/16/2023 11:04",https://instagram.com/stories/viderma.sports/3082379087201208547,"IG story",,Lifetime,41,40,0,0,0,0,0,0,0,40
18280628851118840,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",0,"04/16/2023 09:04",https://instagram.com/stories/viderma.sports/3082323223073389366,"IG story",,Lifetime,46,44,0,0,0,0,0,0,0,50
18270900835130435,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",0,"04/16/2023 09:04",https://instagram.com/stories/viderma.sports/3082321620882694734,"IG story",,Lifetime,47,46,0,0,0,0,0,0,0,55
17992070125893840,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",15,"04/16/2023 09:04",https://instagram.com/stories/viderma.sports/3082320763026573990,"IG story",,Lifetime,46,45,0,0,0,0,0,0,2,52
17950924409536796,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",15,"04/16/2023 09:04",https://instagram.com/stories/viderma.sports/3082318813480557315,"IG story",,Lifetime,48,47,0,0,0,0,0,0,0,49
18218694727169795,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/10/2023 05:04",https://instagram.com/stories/viderma.sports/3077862469432105679,"IG story",,Lifetime,69,66,0,0,0,0,0,0,0,78
17977819133146269,17841454488074241,viderma.sports,"Viderma Sports",,0,"04/09/2023 10:04",https://instagram.com/stories/viderma.sports/3077282942728920739,"IG story",,Lifetime,76,75,0,0,0,0,0,0,0,84
17999029279703687,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/08/2023 17:04",https://instagram.com/stories/viderma.sports/3076761446302963637,"IG story",,Lifetime,84,81,0,0,0,0,0,0,0,79
18037012669456240,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/07/2023 12:04",https://instagram.com/stories/viderma.sports/3075906945094478720,"IG story",,Lifetime,40,40,0,0,0,0,0,0,0,42
17912340296726790,17841454488074241,viderma.sports,"Viderma Sports",,0,"04/07/2023 03:04",https://instagram.com/stories/viderma.sports/3075641439958902709,"IG story",,Lifetime,41,41,0,0,0,0,0,0,0,47
17976444713128346,17841454488074241,viderma.sports,"Viderma Sports",,0,"04/07/2023 03:04",https://instagram.com/stories/viderma.sports/3075641073527689001,"IG story",,Lifetime,51,49,0,0,0,0,0,0,0,50
17996101369813857,17841454488074241,viderma.sports,"Viderma Sports","#EuAcreditoNaCiência #TeamViderma 💪",15,"04/05/2023 15:04",https://instagram.com/stories/viderma.sports/3074552024579376216,"IG story",,Lifetime,37,36,0,0,0,0,0,0,0,41
18017845561532338,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/05/2023 11:04",https://instagram.com/stories/viderma.sports/3074409590671196711,"IG story",,Lifetime,42,42,0,0,1,0,0,0,0,52
17853725933946698,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/05/2023 08:04",https://instagram.com/stories/viderma.sports/3074334249495740387,"IG story",,Lifetime,51,50,0,0,0,0,0,0,0,57
17942828000616621,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/04/2023 14:04",https://instagram.com/stories/viderma.sports/3073796220049943868,"IG story",,Lifetime,57,53,0,0,0,0,0,0,0,61
17970380948502595,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/03/2023 11:04",https://instagram.com/stories/viderma.sports/3072977574436142417,"IG story",,Lifetime,57,55,0,0,4,0,0,0,0,59
17975605757282727,17841454488074241,viderma.sports,"Viderma Sports",,12,"04/02/2023 19:04",https://instagram.com/stories/viderma.sports/3072472081925944637,"IG story",,Lifetime,40,39,0,0,0,0,0,0,0,52
18274147057114685,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",15,"04/02/2023 09:04",https://instagram.com/stories/viderma.sports/3072189047029092713,"IG story",,Lifetime,49,43,0,0,0,0,0,0,0,56
18089846221325230,17841454488074241,viderma.sports,"Viderma Sports",,15,"04/02/2023 05:04",https://instagram.com/stories/viderma.sports/3072065863021501573,"IG story",,Lifetime,51,50,0,0,1,0,0,0,0,56
17992753723874927,17841454488074241,viderma.sports,"Viderma Sports",,0,"04/01/2023 15:04",https://instagram.com/stories/viderma.sports/3071647373935398450,"IG story",,Lifetime,75,74,0,0,0,0,0,0,0,79
17988296638799151,17841454488074241,viderma.sports,"Viderma Sports",,0,"04/01/2023 11:04",https://instagram.com/stories/viderma.sports/3071512393951385809,"IG story",,Lifetime,69,67,0,0,0,0,0,0,0,75
18013876015514989,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/31/2023 16:03",https://instagram.com/stories/viderma.sports/3070932021661646669,"IG story",,Lifetime,61,59,0,0,0,0,0,0,0,70
18111575056307738,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/29/2023 11:03",https://instagram.com/stories/viderma.sports/3069336784782536893,"IG story",,Lifetime,40,38,0,0,0,0,0,0,0,42
18033262591461614,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/28/2023 11:03",https://instagram.com/stories/viderma.sports/3068632268902285416,"IG story",,Lifetime,64,64,0,0,0,0,0,0,0,71
17977546661115431,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/28/2023 05:03",https://instagram.com/stories/viderma.sports/3068443193461244318,"IG story",,Lifetime,71,68,0,0,0,0,0,0,0,78
17993086066832366,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/27/2023 04:03",https://instagram.com/stories/viderma.sports/3067697009574629053,"IG story",,Lifetime,34,34,0,0,0,0,0,0,0,37
18323906485072319,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",0,"03/26/2023 03:03",https://instagram.com/stories/viderma.sports/3066929517088702226,"IG story",,Lifetime,39,39,0,0,0,0,0,0,0,41
18351974578025093,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/26/2023 03:03",https://instagram.com/stories/viderma.sports/3066928560611247728,"IG story",,Lifetime,42,42,0,0,0,0,0,0,0,44
18211899970212524,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/25/2023 12:03",https://instagram.com/stories/viderma.sports/3066465183514766957,"IG story",,Lifetime,46,46,0,0,0,0,0,0,0,48
18002903983650150,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/23/2023 03:03",https://instagram.com/stories/viderma.sports/3064760643946202199,"IG story",,Lifetime,43,42,0,0,0,0,0,0,0,45
18035892157456652,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/22/2023 12:03",https://instagram.com/stories/viderma.sports/3064298007026190798,"IG story",,Lifetime,50,48,0,0,0,0,0,0,0,57
18052535518399107,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/22/2023 06:03",https://instagram.com/stories/viderma.sports/3064129109718814136,"IG story",,Lifetime,39,38,0,0,0,0,0,0,0,45
17983262761963031,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/20/2023 16:03",https://instagram.com/stories/viderma.sports/3062962884612162498,"IG story",,Lifetime,30,28,0,0,1,0,0,0,0,34
17958932360275467,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/20/2023 09:03",https://instagram.com/stories/viderma.sports/3062752840489916089,"IG story",,Lifetime,38,38,0,0,0,0,0,0,0,43
18044946277423097,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/20/2023 04:03",https://instagram.com/stories/viderma.sports/3062609805844901041,"IG story",,Lifetime,44,44,0,0,0,0,0,0,0,50
17995124785743268,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/19/2023 02:03",https://instagram.com/stories/viderma.sports/3061837598688002446,"IG story",,Lifetime,53,53,0,0,0,0,0,0,0,62
17945831417461824,17841454488074241,viderma.sports,"Viderma Sports","Parabéns ao #NIFC pela classificação  inédita na Copa Do Brasil! 🍊",0,"03/16/2023 06:03",https://instagram.com/stories/viderma.sports/3059786453698070802,"IG story",,Lifetime,83,81,1,0,5,0,0,0,0,110
18008246290603442,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",0,"03/16/2023 03:03",https://instagram.com/stories/viderma.sports/3059690904458209845,"IG story",,Lifetime,72,72,0,0,0,0,0,0,0,82
18235489522164188,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/15/2023 16:03",https://instagram.com/stories/viderma.sports/3059350272183885166,"IG story",,Lifetime,58,56,0,0,0,0,0,0,0,62
17982432046957580,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/15/2023 12:03",https://instagram.com/stories/viderma.sports/3059219696910553825,"IG story",,Lifetime,42,42,0,0,0,0,0,0,0,46
17974949201120996,17841454488074241,viderma.sports,"Viderma Sports",🏆🇧🇷👏🏻,0,"03/14/2023 11:03",https://instagram.com/stories/viderma.sports/3058478753378941647,"IG story",,Lifetime,50,50,0,0,0,0,0,0,0,54
17926839848656087,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",0,"03/14/2023 06:03",https://instagram.com/stories/viderma.sports/3058331923110243566,"IG story",,Lifetime,53,52,0,0,0,0,0,0,0,57
17904724085670179,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",0,"03/14/2023 06:03",https://instagram.com/stories/viderma.sports/3058329092164889295,"IG story",,Lifetime,56,55,0,0,0,0,0,0,0,62
18082556911336439,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 
💪",5,"03/13/2023 16:03",https://instagram.com/stories/viderma.sports/3057899712251294049,"IG story",,Lifetime,49,47,0,0,0,1,0,0,0,47
18044932714382426,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/13/2023 07:03",https://instagram.com/stories/viderma.sports/3057642183915153908,"IG story",,Lifetime,52,51,0,0,0,0,0,0,0,59
17905720226738327,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/11/2023 01:03",https://instagram.com/stories/viderma.sports/3056038929275341990,"IG story",,Lifetime,54,54,0,0,2,0,0,0,0,63
17922903719671003,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/11/2023 01:03",https://instagram.com/stories/viderma.sports/3056038837948620517,"IG story",,Lifetime,55,55,0,0,0,0,0,0,0,66
17980677949953306,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/11/2023 01:03",https://instagram.com/stories/viderma.sports/3056038774077721316,"IG story",,Lifetime,58,58,0,0,0,0,0,0,0,68
17975189027119871,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/11/2023 01:03",https://instagram.com/stories/viderma.sports/3056038652132469655,"IG story",,Lifetime,60,60,0,0,0,0,0,0,0,74
17945841977595289,17841454488074241,viderma.sports,"Viderma Sports",,5,"03/07/2023 18:03",https://instagram.com/stories/viderma.sports/3053643509098663796,"IG story",,Lifetime,45,43,0,0,0,0,0,0,0,57
17897065637696460,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/07/2023 11:03",https://instagram.com/stories/viderma.sports/3053425422180754677,"IG story",,Lifetime,34,33,0,0,0,0,0,0,0,41
17957780513457506,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/04/2023 17:03",https://instagram.com/stories/viderma.sports/3051429821088527831,"IG story",,Lifetime,53,50,0,0,0,0,0,0,0,63
17954056898313904,17841454488074241,viderma.sports,"Viderma Sports",,15,"03/03/2023 18:03",https://instagram.com/stories/viderma.sports/3050753529405772009,"IG story",,Lifetime,50,47,0,0,0,0,0,0,0,57
17963564327472042,17841454488074241,viderma.sports,"Viderma Sports",,0,"03/01/2023 16:03",https://instagram.com/stories/viderma.sports/3049223419183256140,"IG story",,Lifetime,50,46,0,0,0,0,0,0,0,63
17867753567857529,17841454488074241,viderma.sports,"Viderma Sports","Estamos juntos, campeão!
Rumo ao título mundial!
🥊🇹🇭",27,"02/28/2023 19:02",https://instagram.com/stories/viderma.sports/3048604599964612132,"IG story",,Lifetime,49,47,0,0,1,1,0,0,0,59
17851004993931578,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/27/2023 17:02",https://instagram.com/stories/viderma.sports/3047809190991656850,"IG story",,Lifetime,45,43,0,0,0,0,0,0,0,50
17898387851758012,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/27/2023 03:02",https://instagram.com/stories/viderma.sports/3047384182104910911,"IG story",,Lifetime,43,42,0,0,1,0,0,0,0,43
17971241051140069,17841454488074241,viderma.sports,"Viderma Sports",,8,"02/24/2023 13:02",https://instagram.com/stories/viderma.sports/3045507176471952742,"IG story",,Lifetime,37,36,0,0,0,0,0,0,2,41
18269891896190054,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/23/2023 12:02",https://instagram.com/stories/viderma.sports/3044760419550969333,"IG story",,Lifetime,47,47,0,0,0,0,0,0,0,49
17975608604085188,17841454488074241,viderma.sports,"Viderma Sports","Oppan Gwangju Style🕺",5,"02/22/2023 07:02",https://instagram.com/stories/viderma.sports/3043875043600849049,"IG story",,Lifetime,43,43,0,0,1,1,0,0,0,46
17991389260796678,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/22/2023 06:02",https://instagram.com/stories/viderma.sports/3043856295053702989,"IG story",,Lifetime,48,48,0,0,0,0,0,0,0,53
17951725280323904,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/21/2023 15:02",https://instagram.com/stories/viderma.sports/3043405711527734766,"IG story",,Lifetime,59,58,0,0,0,0,0,0,0,66
17998764634643957,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/21/2023 09:02",https://instagram.com/stories/viderma.sports/3043237702150080835,"IG story",,Lifetime,66,65,0,0,0,0,0,0,2,70
17856183674885049,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/20/2023 05:02",https://instagram.com/stories/viderma.sports/3042365831930542329,"IG story",,Lifetime,38,38,0,0,0,0,0,0,0,38
17983258918798072,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/20/2023 02:02",https://instagram.com/stories/viderma.sports/3042296393016941166,"IG story",,Lifetime,40,40,0,0,0,0,0,0,0,42
18017291662510681,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/20/2023 02:02",https://instagram.com/stories/viderma.sports/3042275873941338085,"IG story",,Lifetime,42,42,0,0,0,0,0,0,0,45
17983069903800572,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/19/2023 16:02",https://instagram.com/stories/viderma.sports/3041998549052245251,"IG story",,Lifetime,47,46,0,0,1,0,0,0,0,44
18128682346291872,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/18/2023 11:02",https://instagram.com/stories/viderma.sports/3041116367861349248,"IG story",,Lifetime,42,42,0,0,0,0,0,0,0,48
17943285683576127,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/18/2023 11:02",https://instagram.com/stories/viderma.sports/3041115767769330237,"IG story",,Lifetime,43,43,0,0,0,0,0,0,0,45
17964839771331601,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/17/2023 16:02",https://instagram.com/stories/viderma.sports/3040528574131134533,"IG story",,Lifetime,59,58,0,0,0,1,0,0,0,72
18344560051054349,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",0,"02/17/2023 10:02",https://instagram.com/stories/viderma.sports/3040342106099631089,"IG story",,Lifetime,59,58,0,0,0,0,0,0,0,64
18178000264250433,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/16/2023 06:02",https://instagram.com/stories/viderma.sports/3039495522307127022,"IG story",,Lifetime,58,58,0,0,0,0,0,0,0,72
17940895022605667,17841454488074241,viderma.sports,"Viderma Sports","“Tosse e até asfixia” 😵",29,"02/16/2023 06:02",https://instagram.com/stories/viderma.sports/3039494703931332517,"IG story",,Lifetime,81,81,0,0,0,0,0,0,2,90
18045299116409395,17841454488074241,viderma.sports,"Viderma Sports","Dr. Diego alerta dos perigos de tomar produto em pó à seco #DryScooping @drdiegopereira  A Viderma disponibiliza suplementação em sua melhor forma: líquida, cápsulas ou em pó",15,"02/15/2023 13:02",https://instagram.com/stories/viderma.sports/3039004393065376043,"IG story",,Lifetime,74,71,1,0,0,0,0,0,0,81
17890613357716112,17841454488074241,viderma.sports,"Viderma Sports","#TeamViderma 💪",15,"02/15/2023 10:02",https://instagram.com/stories/viderma.sports/3038894812276428937,"IG story",,Lifetime,68,66,0,0,3,0,0,0,0,78
17959215803464320,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/14/2023 16:02",https://instagram.com/stories/viderma.sports/3038353091754312754,"IG story",,Lifetime,65,64,0,0,0,0,0,0,0,72
17906971073711038,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/14/2023 14:02",https://instagram.com/stories/viderma.sports/3038296966245682014,"IG story",,Lifetime,54,52,0,0,0,0,0,0,0,67
17950399700328497,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/14/2023 01:02",https://instagram.com/stories/viderma.sports/3037922360620531884,"IG story",,Lifetime,56,54,0,0,0,0,0,0,0,60
17926959743537226,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/12/2023 04:02",https://instagram.com/stories/viderma.sports/3036555754551887685,"IG story",,Lifetime,51,51,0,0,0,0,0,0,0,63
17942218628553109,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/11/2023 14:02",https://instagram.com/stories/viderma.sports/3036121322548811412,"IG story",,Lifetime,57,57,0,0,0,0,0,0,0,63
17901307622735962,17841454488074241,viderma.sports,"Viderma Sports","#11 do mundo 2023
em transferências 👏🏻👏🏻 
@marciobittencourtsports",0,"02/10/2023 05:02",https://instagram.com/stories/viderma.sports/3035144246995420275,"IG story",,Lifetime,51,51,0,0,0,1,0,0,1,48
17968181015169547,17841454488074241,viderma.sports,"Viderma Sports","BOA LUTA AOS ATLETAS GB COMPETINDO NO @COMPNET_BRASIL 🔺",15,"02/10/2023 01:02",https://instagram.com/stories/viderma.sports/3035007043179327852,"IG story",,Lifetime,56,56,0,0,0,0,0,0,0,60
18011764570486161,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/09/2023 03:02",https://instagram.com/stories/viderma.sports/3034352823152766985,"IG story",,Lifetime,41,40,0,0,1,0,0,0,0,50
17950379006320499,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/09/2023 02:02",https://instagram.com/stories/viderma.sports/3034317675380172790,"IG story",,Lifetime,45,43,0,0,0,0,0,0,0,47
17883280121747479,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/09/2023 01:02",https://instagram.com/stories/viderma.sports/3034288140525988829,"IG story",,Lifetime,45,44,0,0,0,0,0,0,0,49
18018808447499778,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/08/2023 12:02",https://instagram.com/stories/viderma.sports/3033894619755783616,"IG story",,Lifetime,35,35,0,0,2,0,0,0,0,35
17977047550869374,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/08/2023 06:02",https://instagram.com/stories/viderma.sports/3033719376520468258,"IG story",,Lifetime,59,55,0,0,0,0,0,0,0,62
18171488500261330,17841454488074241,viderma.sports,"Viderma Sports","#TEAMVIDERMA 💪",15,"02/07/2023 13:02",https://instagram.com/stories/viderma.sports/3033188932956363100,"IG story",,Lifetime,46,45,0,0,0,0,0,0,0,42
18325546558069955,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/05/2023 01:02",https://instagram.com/stories/viderma.sports/3031399602700629650,"IG story",,Lifetime,50,49,0,0,0,0,0,0,0,51
18047985955397276,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/04/2023 00:02",https://instagram.com/stories/viderma.sports/3030645153539922992,"IG story",,Lifetime,51,48,0,0,0,0,0,0,0,42
17952357335279013,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/03/2023 14:02",https://instagram.com/stories/viderma.sports/3030324662694433624,"IG story",,Lifetime,38,36,0,0,0,0,0,0,0,36
17861602961840059,17841454488074241,viderma.sports,"Viderma Sports",,15,"02/03/2023 14:02",https://instagram.com/stories/viderma.sports/3030324482448298181,"IG story",,Lifetime,36,34,0,0,0,0,0,0,0,37
17908671746703923,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/02/2023 02:02",https://instagram.com/stories/viderma.sports/3029249980410418990,"IG story",,Lifetime,32,32,0,0,0,0,0,0,0,37
18035765461403409,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/01/2023 16:02",https://instagram.com/stories/viderma.sports/3028931539782746178,"IG story",,Lifetime,36,35,0,0,0,0,0,0,0,37
18250473064176754,17841454488074241,viderma.sports,"Viderma Sports",,0,"02/01/2023 07:02",https://instagram.com/stories/viderma.sports/3028677561320878612,"IG story",,Lifetime,42,42,0,0,0,0,0,0,0,39
17944200224399576,17841454488074241,viderma.sports,"Viderma Sports",,10,"02/01/2023 06:02",https://instagram.com/stories/viderma.sports/3028636141457864613,"IG story",,Lifetime,32,32,0,0,0,0,0,0,0,35
17931815591624924,17841454488074241,viderma.sports,"Viderma Sports",,15,"01/29/2023 13:01",https://instagram.com/stories/viderma.sports/3026674834735292512,"IG story",,Lifetime,36,36,0,0,0,0,0,0,0,44
17974860205891416,17841454488074241,viderma.sports,"Viderma Sports",,10,"01/28/2023 10:01",https://instagram.com/stories/viderma.sports/3025853517534371961,"IG story",,Lifetime,33,33,0,0,0,1,0,0,0,38
17991441871732480,17841454488074241,viderma.sports,"Viderma Sports",,0,"01/27/2023 11:01",https://instagram.com/stories/viderma.sports/3025156889512766199,"IG story",,Lifetime,44,43,0,0,1,0,0,0,0,47
17995333513632232,17841454488074241,viderma.sports,"Viderma Sports","<10 MESES> 92KG 83KG",0,"01/26/2023 08:01",https://instagram.com/stories/viderma.sports/3024336345263402889,"IG story",,Lifetime,83,81,0,0,0,1,0,0,0,90
17931513413626243,17841454488074241,viderma.sports,"Viderma Sports","@JAGUARIBETHOMAS CAMPEÃO DA @COPINHA COM O @FLAMENGO 🏆",0,"01/26/2023 06:01",https://instagram.com/stories/viderma.sports/3024283574954867481,"IG story",,Lifetime,80,78,0,0,0,0,0,0,2,87
17991065197733065,17841454488074241,viderma.sports,"Viderma Sports",,15,"01/25/2023 04:01",https://instagram.com/stories/viderma.sports/3023506240597786854,"IG story",,Lifetime,34,32,0,0,0,0,0,0,0,36
17955557774368733,17841454488074241,viderma.sports,"Viderma Sports",,15,"01/22/2023 14:01",https://instagram.com/stories/viderma.sports/3021623454374844424,"IG story",,Lifetime,23,23,0,0,0,0,0,0,0,28
17925082097639149,17841454488074241,viderma.sports,"Viderma Sports",,15,"01/19/2023 14:01",https://instagram.com/stories/viderma.sports/3019470470954158250,"IG story",,Lifetime,37,35,0,0,1,0,0,0,0,37
18264218971189975,17841454488074241,viderma.sports,"Viderma Sports",,0,"01/18/2023 16:01",https://instagram.com/stories/viderma.sports/3018793171224755556,"IG story",,Lifetime,55,53,0,0,1,0,0,0,0,61
17971553936016784,17841454488074241,viderma.sports,"Viderma Sports",,14,"01/17/2023 14:01",https://instagram.com/stories/viderma.sports/3018003940957626511,"IG story",,Lifetime,31,29,0,0,0,0,0,0,0,38
